### Starting TaskPrologue of job 2326502 on a0832 at Thu Jan 23 17:13:20 CET 2025
Running on cores 16-31,48-63,96-127 with governor ondemand
Thu Jan 23 17:13:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   33C    P0             61W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   43C    P0             69W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:CD:00.0 Off |                    0 |
| N/A   33C    P0             58W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Thu Jan 23 17:13:22 CET 2025
a0832.nhr.fau.de
/home/hpc/v100dd/v100dd12/anaconda3/envs/openeqa/bin/python
CUDA_VISIBLE_DEVICES = 0,1,2,3
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
found 1,636 questions

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:04<01:08,  4.93s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:09<01:02,  4.78s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:14<01:00,  5.06s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:19<00:53,  4.90s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:24<00:47,  4.78s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:28<00:42,  4.73s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:33<00:37,  4.72s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [00:38<00:32,  4.64s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [00:43<00:28,  4.76s/it]
Loading checkpoint shards:  67%|██████▋   | 10/15 [00:47<00:23,  4.71s/it]
Loading checkpoint shards:  73%|███████▎  | 11/15 [00:52<00:18,  4.67s/it]
Loading checkpoint shards:  80%|████████  | 12/15 [00:56<00:13,  4.62s/it]
Loading checkpoint shards:  87%|████████▋ | 13/15 [01:01<00:09,  4.57s/it]
Loading checkpoint shards:  93%|█████████▎| 14/15 [01:05<00:04,  4.50s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  4.39s/it]
model distributed:  {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 0, 'model.layers.8': 0, 'model.layers.9': 0, 'model.layers.10': 0, 'model.layers.11': 0, 'model.layers.12': 0, 'model.layers.13': 0, 'model.layers.14': 0, 'model.layers.15': 0, 'model.layers.16': 0, 'model.layers.17': 0, 'model.layers.18': 1, 'model.layers.19': 1, 'model.layers.20': 1, 'model.layers.21': 1, 'model.layers.22': 1, 'model.layers.23': 1, 'model.layers.24': 1, 'model.layers.25': 1, 'model.layers.26': 1, 'model.layers.27': 1, 'model.layers.28': 1, 'model.layers.29': 1, 'model.layers.30': 1, 'model.layers.31': 1, 'model.layers.32': 1, 'model.layers.33': 1, 'model.layers.34': 1, 'model.layers.35': 1, 'model.layers.36': 1, 'model.layers.37': 2, 'model.layers.38': 2, 'model.layers.39': 2, 'model.layers.40': 2, 'model.layers.41': 2, 'model.layers.42': 2, 'model.layers.43': 2, 'model.layers.44': 2, 'model.layers.45': 2, 'model.layers.46': 2, 'model.layers.47': 2, 'model.layers.48': 2, 'model.layers.49': 2, 'model.layers.50': 2, 'model.layers.51': 2, 'model.layers.52': 2, 'model.layers.53': 2, 'model.layers.54': 2, 'model.layers.55': 2, 'model.layers.56': 3, 'model.layers.57': 3, 'model.layers.58': 3, 'model.layers.59': 3, 'model.layers.60': 3, 'model.layers.61': 3, 'model.layers.62': 3, 'model.layers.63': 3, 'model.layers.64': 3, 'model.layers.65': 3, 'model.layers.66': 3, 'model.layers.67': 3, 'model.layers.68': 3, 'model.layers.69': 3, 'model.layers.70': 3, 'model.layers.71': 3, 'model.layers.72': 3, 'model.layers.73': 3, 'model.layers.74': 3, 'model.layers.75': 3, 'model.layers.76': 3, 'model.layers.77': 3, 'model.layers.78': 3, 'model.layers.79': 3, 'model.norm': 3, 'lm_head': 3}

  0%|          | 0/1636 [00:00<?, ?it/s]
  0%|          | 1/1636 [02:01<55:14:42, 121.64s/it]
  0%|          | 2/1636 [04:01<54:42:57, 120.55s/it]
  0%|          | 3/1636 [06:02<54:42:13, 120.60s/it]
  0%|          | 4/1636 [07:59<54:02:17, 119.20s/it]
  0%|          | 5/1636 [09:57<53:53:35, 118.95s/it]
  0%|          | 6/1636 [11:56<53:52:05, 118.97s/it]
  0%|          | 7/1636 [13:55<53:47:15, 118.87s/it]
  0%|          | 8/1636 [15:53<53:41:45, 118.74s/it]
  1%|          | 9/1636 [17:51<53:31:14, 118.42s/it]
  1%|          | 10/1636 [19:48<53:18:38, 118.03s/it]
  1%|          | 11/1636 [21:48<53:28:39, 118.47s/it]
  1%|          | 12/1636 [23:46<53:25:34, 118.43s/it]
  1%|          | 13/1636 [25:44<53:22:19, 118.39s/it]
  1%|          | 14/1636 [27:44<53:30:32, 118.76s/it]
  1%|          | 15/1636 [29:43<53:33:49, 118.96s/it]
  1%|          | 16/1636 [31:41<53:23:32, 118.65s/it]
  1%|          | 17/1636 [33:38<53:03:59, 118.00s/it]
  1%|          | 18/1636 [35:37<53:14:05, 118.45s/it]
  1%|          | 19/1636 [37:35<53:08:53, 118.33s/it]
  1%|          | 20/1636 [39:35<53:18:55, 118.77s/it]
  1%|▏         | 21/1636 [41:33<53:06:43, 118.39s/it]
  1%|▏         | 22/1636 [43:31<53:08:56, 118.55s/it]
  1%|▏         | 23/1636 [45:31<53:12:39, 118.76s/it]
  1%|▏         | 24/1636 [47:29<53:10:29, 118.75s/it]
  2%|▏         | 25/1636 [49:29<53:12:52, 118.92s/it]
  2%|▏         | 26/1636 [51:28<53:16:53, 119.14s/it]
  2%|▏         | 27/1636 [53:27<53:07:20, 118.86s/it]
  2%|▏         | 28/1636 [55:25<53:03:47, 118.80s/it]
  2%|▏         | 29/1636 [57:23<52:52:40, 118.46s/it]
  2%|▏         | 30/1636 [59:22<52:55:28, 118.64s/it]
  2%|▏         | 31/1636 [1:01:21<52:58:34, 118.83s/it]
  2%|▏         | 32/1636 [1:03:20<52:59:03, 118.92s/it]
  2%|▏         | 33/1636 [1:05:19<52:57:52, 118.95s/it]
  2%|▏         | 34/1636 [1:07:18<52:50:44, 118.75s/it]
  2%|▏         | 35/1636 [1:09:16<52:45:53, 118.65s/it]
  2%|▏         | 36/1636 [1:11:16<52:50:10, 118.88s/it]
  2%|▏         | 37/1636 [1:13:14<52:41:55, 118.65s/it]
  2%|▏         | 38/1636 [1:15:12<52:34:04, 118.43s/it]
  2%|▏         | 39/1636 [1:17:10<52:34:08, 118.50s/it]
  2%|▏         | 40/1636 [1:19:07<52:14:38, 117.84s/it]
  3%|▎         | 41/1636 [1:21:05<52:19:54, 118.12s/it]
  3%|▎         | 42/1636 [1:23:04<52:24:17, 118.35s/it]
  3%|▎         | 43/1636 [1:25:03<52:26:13, 118.50s/it]
  3%|▎         | 44/1636 [1:27:02<52:25:13, 118.54s/it]
  3%|▎         | 45/1636 [1:28:59<52:12:31, 118.13s/it]
  3%|▎         | 46/1636 [1:30:57<52:10:13, 118.12s/it]
  3%|▎         | 47/1636 [1:32:54<52:02:44, 117.91s/it]
  3%|▎         | 48/1636 [1:34:54<52:14:19, 118.43s/it]
  3%|▎         | 49/1636 [1:36:51<52:02:50, 118.07s/it]
  3%|▎         | 50/1636 [1:38:48<51:52:16, 117.74s/it]
  3%|▎         | 51/1636 [1:40:46<51:47:00, 117.62s/it]
  3%|▎         | 52/1636 [1:42:47<52:13:50, 118.71s/it]
  3%|▎         | 53/1636 [1:44:46<52:17:15, 118.91s/it]
  3%|▎         | 54/1636 [1:46:45<52:17:13, 118.98s/it]
  3%|▎         | 55/1636 [1:48:46<52:26:07, 119.40s/it]
  3%|▎         | 56/1636 [1:50:44<52:13:01, 118.98s/it]
  3%|▎         | 57/1636 [1:52:43<52:12:31, 119.03s/it]
  4%|▎         | 58/1636 [1:54:41<52:01:50, 118.70s/it]
  4%|▎         | 59/1636 [1:56:41<52:08:42, 119.04s/it]
  4%|▎         | 60/1636 [1:58:38<51:53:16, 118.53s/it]
  4%|▎         | 61/1636 [2:00:36<51:51:36, 118.54s/it]
  4%|▍         | 62/1636 [2:02:36<51:55:16, 118.75s/it]
  4%|▍         | 63/1636 [2:04:34<51:47:30, 118.53s/it]
  4%|▍         | 64/1636 [2:06:33<51:49:09, 118.67s/it]
  4%|▍         | 65/1636 [2:08:31<51:42:53, 118.51s/it]
  4%|▍         | 66/1636 [2:10:29<51:36:08, 118.32s/it]
  4%|▍         | 67/1636 [2:12:28<51:44:26, 118.72s/it]
  4%|▍         | 68/1636 [2:14:28<51:47:53, 118.92s/it]
  4%|▍         | 69/1636 [2:16:26<51:41:27, 118.75s/it]
  4%|▍         | 70/1636 [2:18:24<51:29:54, 118.39s/it]
  4%|▍         | 71/1636 [2:20:22<51:27:03, 118.35s/it]
  4%|▍         | 72/1636 [2:22:22<51:37:41, 118.84s/it]
  4%|▍         | 73/1636 [2:24:20<51:27:28, 118.52s/it]
  5%|▍         | 74/1636 [2:26:19<51:29:03, 118.66s/it]
  5%|▍         | 75/1636 [2:28:18<51:33:45, 118.91s/it]
  5%|▍         | 76/1636 [2:30:16<51:23:00, 118.58s/it]
  5%|▍         | 77/1636 [2:32:14<51:14:16, 118.32s/it]
  5%|▍         | 78/1636 [2:34:11<51:07:24, 118.13s/it]
  5%|▍         | 79/1636 [2:36:08<50:56:38, 117.79s/it]
  5%|▍         | 80/1636 [2:38:07<51:00:32, 118.02s/it]
  5%|▍         | 81/1636 [2:40:06<51:07:32, 118.36s/it]
  5%|▌         | 82/1636 [2:42:05<51:06:27, 118.40s/it]
  5%|▌         | 83/1636 [2:44:04<51:08:57, 118.57s/it]
  5%|▌         | 84/1636 [2:46:03<51:11:17, 118.74s/it]
  5%|▌         | 85/1636 [2:48:02<51:12:21, 118.85s/it]
  5%|▌         | 86/1636 [2:50:02<51:21:23, 119.28s/it]
  5%|▌         | 87/1636 [2:51:59<51:01:17, 118.58s/it]
  5%|▌         | 88/1636 [2:53:58<51:01:11, 118.65s/it]
  5%|▌         | 89/1636 [2:55:56<50:51:53, 118.37s/it]
  6%|▌         | 90/1636 [2:57:55<51:00:45, 118.79s/it]
  6%|▌         | 91/1636 [2:59:55<51:07:33, 119.13s/it]
  6%|▌         | 92/1636 [3:01:55<51:12:10, 119.38s/it]
  6%|▌         | 93/1636 [3:03:52<50:52:42, 118.71s/it]
  6%|▌         | 94/1636 [3:05:50<50:45:17, 118.49s/it]
  6%|▌         | 95/1636 [3:07:47<50:32:06, 118.06s/it]
  6%|▌         | 96/1636 [3:09:47<50:42:16, 118.53s/it]
  6%|▌         | 97/1636 [3:11:47<50:53:48, 119.06s/it]
  6%|▌         | 98/1636 [3:13:46<50:51:23, 119.04s/it]
  6%|▌         | 99/1636 [3:15:45<50:43:55, 118.83s/it]
  6%|▌         | 100/1636 [3:17:44<50:43:01, 118.87s/it]
  6%|▌         | 101/1636 [3:19:43<50:47:32, 119.12s/it]
  6%|▌         | 102/1636 [3:21:42<50:39:00, 118.87s/it]
  6%|▋         | 103/1636 [3:23:41<50:41:14, 119.03s/it]
  6%|▋         | 104/1636 [3:25:41<50:45:16, 119.27s/it]
  6%|▋         | 105/1636 [3:27:39<50:36:43, 119.01s/it]
  6%|▋         | 106/1636 [3:29:37<50:26:17, 118.68s/it]
  7%|▋         | 107/1636 [3:31:36<50:25:06, 118.71s/it]
  7%|▋         | 108/1636 [3:33:35<50:22:59, 118.70s/it]
  7%|▋         | 109/1636 [3:35:32<50:13:54, 118.42s/it]
  7%|▋         | 110/1636 [3:37:31<50:15:56, 118.58s/it]
  7%|▋         | 111/1636 [3:39:30<50:12:44, 118.53s/it]
  7%|▋         | 112/1636 [3:41:28<50:07:11, 118.39s/it]
  7%|▋         | 113/1636 [3:43:25<49:53:37, 117.94s/it]
  7%|▋         | 114/1636 [3:45:22<49:45:11, 117.68s/it]
  7%|▋         | 115/1636 [3:47:18<49:30:52, 117.19s/it]
  7%|▋         | 116/1636 [3:49:16<49:35:16, 117.45s/it]
  7%|▋         | 117/1636 [3:51:13<49:29:23, 117.29s/it]
  7%|▋         | 118/1636 [3:53:09<49:20:20, 117.01s/it]
  7%|▋         | 119/1636 [3:55:08<49:35:20, 117.68s/it]
  7%|▋         | 120/1636 [3:57:07<49:39:20, 117.92s/it]
  7%|▋         | 121/1636 [3:59:06<49:44:21, 118.19s/it]
  7%|▋         | 122/1636 [4:01:04<49:42:31, 118.20s/it]
